keys,es,en,pt,es_CL,fr,de,ru,it
start_msg,Iniciar juego,Start Game,Iniciar jogo,Inicia la wea,Commencer le jeu,Spiel starten,Начать игру,Inizia il gioco
config_menu,Configuracion,Configuration,Configuração,Ajustes po weon,Configuration,Einstellungen,Настройки,Configurazione
archiv_menu,Logros,Achievements,Conquistas,Weas ganadas,Réalisations,Erfolge,Достижения,Risultati
credits_menu,Creditos,Credits,Créditos,Quienes hicieron esta wea,Crédits,Credits,Кредиты,Crediti
music_menu,Musica,Music,Música,La wea pa' escuchar,Musique,Musik,Музыка,Musica
custom_conf_menu,Personalizar,Customize,Personalizar,Cambiar fondo a la wea,Personnaliser,Anpassen,Настроить,Personalizzare
exit_menu,Salir,Exit,Sair,Chao pescao,Quitter,Beenden,Выход,Uscire
res_options,Resolucion,Resolution,Resolução,Como se ve la wea,Résolution,Auflösung,Разрешение,Risoluzione
asprtio_options,Relacion de aspecto,Aspect Ratio,Proporção,El ratio de la wea,Format d'image,Seitenverhältnis,Соотношение сторон,Proporzioni
fullscreen_option,Pantalla Completa,Fullscreen,Tela Cheia,Pantalla Completa,Plein Écran,Vollbild,Полный Экран,Schermo Intero
volume_options,Opciones de Volumen,Volume Options,Opções de Volume,Opciones de Volumen,Options de Volume,Lautstärke-Optionen,Настройки Громкости,Opzioni Volume
music_options,Volumen de la Música,Music Volume,Volume da Música,Volumen de la Música,Volume de la Musique,Musik-Lautstärke,Громкость Музыки,Volume Musica
sfx_options,Volumen de Efectos de Sonido,Sound Effects Volume,Volume dos Efeitos Sonoros,Volumen de Efectos de Sonido,Volume des Effets Sonores,Effekt-Lautstärke,Громкость Звуковых Эффектов,Volume Effetti Sonori
voice_options,Volumen de la Voz,Voice Volume,Volume da Voz,Volumen de la Voz,Volume de la Voix,Stimmenlautstärke,Громкость Голоса,Volume Voce
reset_save,Reiniciar Progreso,Reset Progress,Reiniciar Progresso,Reiniciar Progreso,Redémarrer la progression,Fortschritt zurücksetzen,Сбросить прогресс,Ripristina il progresso
archiv_date_unlock,Obtenido el:,Unlocked on:,Obtido em:,Obtenido el:,Débloqué le:,Freigeschaltet am:,Разблокировано:,Sbloccato il:
unlocked_archiv,Logro desbloqueado,Achievement unlocked,Conquista desbloqueada,¡Logro desbloqueado,Succès débloqué,Erfolg freigeschaltet,Достижение разблокировано,Obiettivo sbloccato!
calc_window,Calculadora,Calculator,Calculadora,La wea pa' calcular,Calculatrice,Taschenrechner,Калькулятор,Calcolatrice
exit_mesage, ¿Salir del juego?,Exit the game?,Sair do jogo?,¿Salir de la wea?,Quitter le jeu ?,Spiel beenden?,Выход из игры?,Uscire dal gioco?
reset_message,¿Estas seguro que quieres reiniciar tu progreso?,Are you sure you want to reset your progress?,Você tem certeza que deseja reiniciar seu progresso?,¿Estás seguro que querís reiniciar la wea?,Es-tu sûr de vouloir réinitialiser ta progression ?,"Bist du sicher, dass du deinen Fortschritt zurücksetzen möchtest?","Вы уверены, что хотите сбросить свой прогресс?",Sei sicuro di voler ripristinare i tuoi progressi?
credits_sumiko_art,Arte de Sumiko,Sumiko's Art,Arte de Sumiko,El arte de la Sumiko,L'Art de Sumiko,Sumikos Kunst,Изобразительное искусство от Сумико,Arte di Sumiko
credits_sumiko_voice,Voz de Sumiko,Sumiko's Voice,Voz de Sumiko,La voz de la Sumiko,La Voix de Sumiko,Sumikos Stimme,Голос Сумико,Voce di Sumiko
credits_music,Música,Music,Música,Músicaza,L'Écoute,Musik,Музыка,Musica
credits_covers,Portadas,Covers,Capas,Portadas bacanes,Les Couvertures,Cover,Обложки,Copertine
credits_sounds,Sonidos,Sounds,Sons,Sonidos piolas,Les Sons,Töne,Звуки,Suoni
credits_images,Imágenes,Images,Imagens,Imágenes bacanes,Les Images,Bilder,Изображения,Immagini
credits_fonts,Fuentes,Fonts,Fontes,Tipografías flaitecitas,Les Polices,Schriftarten,Шрифты,Fonti
credits_coding,Programación y diseño,Coding and Design,Programação e design,Programación y diseño bacán,Programmation et conception,Programmierung und Design,Программирование и дизайн,Programmazione e design
credits_src,"Accede al codigo fuente aqui",Access the source code here,Acesse o código fonte aqui,"Accede al código fuente aquí, weón",Accède au code source ici,Zugriff auf den Quellcode hier,Доступ к исходному коду здесь,Accedi al codice sorgente qui
lang_es,Español,Spanish,Espanhol,Español,Espagnol,Spanisch,Испанский,Spagnolo
lang_en,Inglés,English,Inglês,Inglés,Anglais,Englisch,Английский,Inglese
lang_ja,Japonés,Japanese,Japonês,Japonés,Japonais,Japanisch,Японский,Giapponese
lang_fr,Francés,French,Francês,Francés,Français,Französisch,Французский,Francese
lang_pt,Portugués, Portuguese,Português, Portugués, Portugais, Portugiesisch, Португальский, Portoghese
lang_de,Alemán, German, Alemão, Alemán, Allemand, Deutsch, Немецкий, Tedesco
lang_ru,Ruso, Russian, Russo,Ruso, Russe, Russisch, Русский, Russo
lang_it,Italiano, Italian, Italiano, Italiano, Italien, Italienisch, Итальянский, Italiano
lang_zh_CN,Chino (Simplificado), Chinese (Simplified), Chinês (Simplificado),Chino (Simplificado), Chinois (Simplifié), Chinesisch (Vereinfacht), Китайский (упрощенный), Cinese (Semplificato)
lang_es_CL,Chileno, Chilean Spanish, Chileno, Chileno ql, Chilien (Espagnol), Chilenisch (Spanisch), Чилийский (испанский), Spagnolo (Cileno)
archiv1_title,Mi primera suma,My First Addition,Minha Primeira Soma,Mi primera suma po primera vez weón,Mon premier ajout,Meine erste Addition,Мое первое сложение,La mia prima somma
archiv1_desc,Realiza una suma por primera vez,Perform an addition for the first time,Faz uma soma pela primeira vez,"Hazte una suma por primera vez, weón",Faites une addition pour la première fois,Führen Sie zum ersten Mal eine Addition durch,Сложение в первый раз,Fai un'addizione per la prima volta
archiv2_title,Mi primera resta,My First Subtraction,Minha Primeira Subtração,Mi primera resta po loco,Ma première soustraction,Meine erste Subtraktion,Мое первое вычитание,La mia prima sottrazione
archiv2_desc,Realiza una resta por primera vez,Perform a subtraction for the first time,Faz uma subtração pela primeira vez,"Hazte una resta por primera vez, hermano",Faites une soustraction pour la première fois,Führen Sie zum ersten Mal eine Subtraktion durch,Вычитание в первый раз,Fai una sottrazione per la prima volta
archiv3_title,Mi primera multiplicación,My First Multiplication,Minha Primeira Multiplicação,Mi primera multiplicación loco,Ma première multiplication,Meine erste Multiplikation,Мое первое умножение,La mia prima moltiplicazione
archiv3_desc,Realiza una multiplicación por primera vez,Perform a multiplication for the first time,Faz uma multiplicação pela primeira vez,"Hazte una multiplicación por primera vez, weon",Faites une multiplication pour la première fois,Führen Sie zum ersten Mal eine Multiplikation durch,Умножение в первый раз,Esegui una moltiplicazione per la prima volta
archiv4_title,Mi primera división,My First Division,Minha Primeira Divisão,Mi primera división compadre,Ma première division,Meine erste Division,Мое первое деление,La mia prima divisione
archiv4_desc,Realiza una división por primera vez,Perform a division for the first time,Faz uma divisão pela primeira vez,"Hazte una división por primera vez, weón",Faites une division pour la première fois,Führen Sie zum ersten Mal eine Division durch,Деление в первый раз,Esegui una divisione per la prima volta
archiv5_title,Operación imposible,Impossible Operation,Operação Impossível,La wea imposible,Opération impossible,Unmögliche Operation,Невозможная операция,Operazione impossibile
archiv5_desc,Trata de dividir entre 0,Try dividing by 0,Tente dividir por 0,"Intenta dividir por cero, y cágala no más!",Essayez de diviser par zéro,"Versuchen Sie, durch 0 zu dividieren",Попробуйте разделить на 0,Prova a dividere per 0
archiv6_title,Templo de las arenas,Sand Temple,Templo das Areias,Templo de las arenas loco,Temple des sables,Sandtempel,Храм песков,Tempio delle sabbie
archiv6_desc,Mata a la serpiente usando el hacha,Kill the serpent using the axe,Mate a cobra usando o machado,"Mata a la serpiente con el hacha, loco",Tue le serpent avec la hache,Töte die Schlange mit der Axt,Убейте змею топором,Uccidi il serpente con l'ascia
archiv7_title,Código secreto,Secret Code,Código Secreto,Código secreto perdido,Code secret,Geheimer Code,Секретный код,Codice segreto
archiv7_desc,Activa el antiguo código secreto,Activate the ancient secret code,Ative o antigo código secreto,"Activa el código antiguo, loco",Activez l'ancien code secret,Aktivieren Sie den alten geheimen Code,Активируйте древний секретный код,Attiva l'antico codice segreto
archiv8_title,Nice,Nice,Nice,Nice,Sympa,Nett,Круто,Bello
archiv8_desc,Obtén como resultado un número pícaro,Get a cheeky number as the result,Obtenha como resultado um número travesso,"Saca un número pícaro, po",Obtenez un numéro espiègle comme résultat,Holen Sie eine freche Zahl als Ergebnis,Получите озорное число в результате,Ottieni un numero malizioso come risultato
archiv9_title,¿Qué pasa mi hermano?,What's Up My Bro,"E aí, irmão","¿Qué wea, compadre?","Ça va, mon pote?","Wie läuft's, mein Freund?","Как дела, братан?","Che succede, frate?"
archiv9_desc,Obtén como resultado un número chistoso,Get a funny number as the result,Obtenha como resultado um número engraçado,"Saca un número chistoso, no más",Obtenez un numéro drôle comme résultat,Holen Sie eine lustige Zahl als Ergebnis,Получите смешное число в результате,Ottieni un numero divertente come risultato
archiv10_title,Salve Satan,Hail Satan,Salve Satanás,"Salve Satán, compadre",Gloire à Satan,Hoch Satan,Да здравствует Сатана,Salve Satana
archiv10_desc,Obtén como resultado un número diabólico,Get a demonic number as the result,Obtenha como resultado um número demoníaco,Saca un número del diablo,Obtenez un numéro démoniaque comme résultat,Holen Sie eine teuflische Zahl als Ergebnis,Получите дьявольское число в результате,Ottieni un numero demoniaco come risultato
archiv11_title,2+2=<°)))><,2+2=<°)))><,2+2=<°)))><,2+2=<°)))><,2+2=<°)))><,2+2=<°)))><,2+2=<°)))><,2+2=<°)))><
archiv11_desc,Obtén el resultado inesperado,Get the unexpected result,Obtenha o resultado inesperado,"Saca un resultado raro, po",Obtenez un résultat inattendu,Erhalten Sie ein unerwartetes Ergebnis,Получите неожиданный результат,Ottieni un risultato inaspettato
archiv12_title,Un nuevo look,A New Look,Um Novo Visual,"Un nuevo look, compadre",Nouveau look,Ein neuer Look,Новый образ,Un nuovo look
archiv12_desc,Cambia el fondo de pantalla,Change the wallpaper,Mude o papel de parede,"Cambia el fondo de pantalla, loco",Changez le fond d'écran,Ändern Sie das Hintergrundbild,Смените обои,Modifica lo sfondo
archiv13_title,Respeto al artista,Respect the Artist,Respeite o Artista,"Respeto al artista, maestro",Respectez l'artiste,Respekt für den Künstler,Уважение к художнику,Rispetto per l'artista
archiv13_desc,Entra a ver los créditos del juego,Go to see the game credits,Vá assistir aos créditos do jogo,"Métete a ver los créditos del juego, weón",Consultez les crédits du jeu,Gehen Sie die Spiel-Credits ansehen,Посмотрите титры игры,Vai a vedere i crediti del gioco
archiv14_title,Cúspide de la matemática,Peak of Mathematics,O Cume da Matemática,Cúspide de la wea,Sommet des mathématiques,Höhepunkt der Mathematik,Вершина математики,Vetta della matematica
archiv14_desc,Desbloquea todos los logros (junto con la calculadora dorada),Unlock all achievements (including the golden calculator),Desbloqueie todas as conquistas (incluindo a calculadora dourada),Desbloquea todos los logros (incluyendo la wea de oro),Débloquez tous les succès (y compris la calculatrice dorée),Schalten Sie alle Errungenschaften frei (einschließlich des goldenen Rechners),Разблокируйте все достижения (включая золотой калькулятор),Sblocca tutti i trofei (inclusa la calcolatrice dorata)
wip_message,"Esta es una versión en desarrollo del juego, algunas características pueden no estar completas","This is a development version of the game, some features may not be complete","Esta é uma versão em desenvolvimento do jogo, alguns recursos podem não estar completos","Oye, esta es una versión en pañales del juego, así que capaz que algunas cosas no estén listas todavía","Il s'agit d'une version en développement du jeu, certaines fonctionnalités peuvent être incomplètes.","Dies ist eine Entwicklungsversion des Spiels, einige Funktionen sind möglicherweise noch nicht vollständig.","Это версия игры в разработке, некоторые функции могут быть не завершены.","Questa è una versione di sviluppo del gioco, alcune funzionalità potrebbero non essere complete."
sumiko_dialog_test,"Hola, mi nombre es Sumiko","Hi, my name is Sumiko","Oi, meu nome é Sumiko","Hola, soy la Sumiko","Bonjour, je m'appelle Sumiko","Hallo, ich heiße Sumiko","Привет, меня зовут Сумико","Ciao, mi chiamo Sumiko"
sumiko_dialog1,"Eh, ¡Hola! ¿Es tu primera vez jugando?",Hey! Hi! Is this your first time playing?,Ei! Oi! É sua primeira vez jogando?,¡Wena! ¿Es primera vez que jugai?,"Eh, salut ! C'est ta première fois que tu joues ?","He, hallo! Ist das dein erstes Mal, dass du spielst?","Эй, привет! Ты впервые играешь?","Ehi, ciao! È la tua prima volta che giochi?"
sumiko_dialog2,"Deja me presento, mi nombre es Sumiko, y te doy la bienvenida a Calculator.","Let me introduce myself, my name is Sumiko, and I welcome you to Calculator.","Deixa eu me apresentar, meu nome é Sumiko, e te dou as boas-vindas ao Calculator.","Déjame presentarme, soy la Sumiko, y te doy la bienvenida al Calculator, poh.","Laisse-moi me présenter, je m'appelle Sumiko, et je te souhaite la bienvenue sur Calculator.","Lass mich mich vorstellen, ich heiße Sumiko, und heiße dich bei Calculator willkommen.","Позволь мне представиться, меня зовут Сумико, и добро пожаловать в Calculator.","Lascia che mi presenti, mi chiamo Sumiko, e ti do il benvenuto a Calculator."
sumiko_dialog3,"Aquí te voy a presentar la interfaz de usuario, ¡No te me pierdas tan rápido!","Let me introduce you to the user interface, don't get lost so fast!","Aqui vou te apresentar a interface de usuário, não se perca tão rápido!","Aquí te voy a mostrar la interfaz de usuario, ¡no te vayai a perder altiro!","Je vais te présenter l'interface utilisateur, ne te perds pas si vite !","Ich zeige dir die Benutzeroberfläche, verlier dich nicht so schnell!","Я покажу тебе интерфейс, не теряйся так быстро!","Ora ti mostro l'interfaccia utente, non sparire così in fretta!"
sumiko_dialog4,"En la esquina veras el menú de inicio desde el icono[home_icon], donde encontrarás la calculadora y diferentes opciones para personalizar tu experiencia","In the corner of the screen, you'll see the start menu, where you'll find the calculator and various options to customize your experience","No canto da tela, você verá o menu inicial, onde encontrará a calculadora e várias opções para personalizar sua experiência","En la esquina de la pantalla vai a cachar el menú de inicio, donde vais a encontrar la calculadora y varias opciones para dejar todo a tu pinta","Dans le coin de l'écran, tu verras le menu de démarrage, où tu trouveras la calculatrice et des options pour personnaliser ton expérience","In der Ecke des Bildschirms siehst du das Startmenü, wo du den Taschenrechner und verschiedene Optionen zur Personalisierung findest.","В углу экрана ты увидишь меню «Пуск», где найдёшь калькулятор и разные настройки для персонализации.","Nell'angolo dello schermo vedrai il menu iniziale, dove troverai la calcolatrice e diverse opzioni per personalizzare la tua esperienza"
